Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-004:  78%|███████▊  | 1050/1340 [1:04:53<17:43,  3.67s/it]
EXP-004:  78%|███████▊  | 1051/1340 [1:04:56<17:11,  3.57s/it]
EXP-004:  79%|███████▊  | 1052/1340 [1:05:00<18:09,  3.78s/it]
EXP-004:  79%|███████▊  | 1053/1340 [1:05:04<17:30,  3.66s/it]
EXP-004:  79%|███████▊  | 1054/1340 [1:05:08<18:15,  3.83s/it]
EXP-004:  79%|███████▊  | 1055/1340 [1:05:12<18:44,  3.94s/it]
EXP-004:  79%|███████▉  | 1056/1340 [1:05:16<18:11,  3.84s/it]
EXP-004:  79%|███████▉  | 1057/1340 [1:05:20<18:56,  4.02s/it]
EXP-004:  79%|███████▉  | 1058/1340 [1:05:24<19:18,  4.11s/it]
EXP-004:  79%|███████▉  | 1059/1340 [1:05:28<18:32,  3.96s/it]
EXP-004:  79%|███████▉  | 1060/1340 [1:05:31<17:38,  3.78s/it]
EXP-004:  79%|███████▉  | 1061/1340 [1:05:35<16:56,  3.64s/it]
EXP-004:  79%|███████▉  | 1062/1340 [1:05:38<16:34,  3.58s/it]
EXP-004:  79%|███████▉  | 1063/1340 [1:05:41<16:11,  3.51s/it]
EXP-004:  79%|███████▉  | 1064/1340 [1:05:46<17:05,  3.72s/it]
EXP-004:  79%|███████▉  | 1065/1340 [1:05:49<16:30,  3.60s/it]
EXP-004:  80%|███████▉  | 1066/1340 [1:05:52<16:08,  3.53s/it]
EXP-004:  80%|███████▉  | 1067/1340 [1:05:56<15:52,  3.49s/it]
EXP-004:  80%|███████▉  | 1068/1340 [1:05:59<15:38,  3.45s/it]
EXP-004:  80%|███████▉  | 1069/1340 [1:06:03<16:35,  3.67s/it]
EXP-004:  80%|███████▉  | 1070/1340 [1:06:08<17:20,  3.86s/it]
EXP-004:  80%|███████▉  | 1071/1340 [1:06:12<17:43,  3.95s/it]
EXP-004:  80%|████████  | 1072/1340 [1:06:15<16:46,  3.76s/it]
EXP-004:  80%|████████  | 1073/1340 [1:06:18<16:14,  3.65s/it]
EXP-004:  80%|████████  | 1074/1340 [1:06:23<16:52,  3.80s/it]
EXP-004:  80%|████████  | 1075/1340 [1:06:27<17:33,  3.97s/it]
EXP-004:  80%|████████  | 1076/1340 [1:06:31<17:53,  4.07s/it]
EXP-004:  80%|████████  | 1077/1340 [1:06:35<16:51,  3.85s/it]
EXP-004:  80%|████████  | 1078/1340 [1:06:39<17:16,  3.96s/it]
EXP-004:  81%|████████  | 1079/1340 [1:06:43<17:32,  4.03s/it]
EXP-004:  81%|████████  | 1080/1340 [1:06:47<17:39,  4.07s/it]
EXP-004:  81%|████████  | 1081/1340 [1:06:51<16:42,  3.87s/it]
EXP-004:  81%|████████  | 1082/1340 [1:06:55<17:01,  3.96s/it]
EXP-004:  81%|████████  | 1083/1340 [1:06:59<17:15,  4.03s/it]
EXP-004:  81%|████████  | 1084/1340 [1:07:02<16:20,  3.83s/it]
EXP-004:  81%|████████  | 1085/1340 [1:07:06<15:37,  3.68s/it]
EXP-004:  81%|████████  | 1086/1340 [1:07:09<15:06,  3.57s/it]
EXP-004:  81%|████████  | 1087/1340 [1:07:12<14:50,  3.52s/it]
EXP-004:  81%|████████  | 1088/1340 [1:07:16<14:33,  3.47s/it]
EXP-004:  81%|████████▏ | 1089/1340 [1:07:20<15:34,  3.72s/it]
EXP-004:  81%|████████▏ | 1090/1340 [1:07:24<16:07,  3.87s/it]
EXP-004:  81%|████████▏ | 1091/1340 [1:07:28<15:25,  3.72s/it]
EXP-004:  81%|████████▏ | 1092/1340 [1:07:32<16:02,  3.88s/it]
EXP-004:  82%|████████▏ | 1093/1340 [1:07:35<15:23,  3.74s/it]
EXP-004:  82%|████████▏ | 1094/1340 [1:07:39<14:55,  3.64s/it]
EXP-004:  82%|████████▏ | 1095/1340 [1:07:42<14:34,  3.57s/it]
EXP-004:  82%|████████▏ | 1096/1340 [1:07:46<14:18,  3.52s/it]
EXP-004:  82%|████████▏ | 1098/1340 [1:07:49<10:46,  2.67s/it]
EXP-004:  82%|████████▏ | 1099/1340 [1:07:53<12:12,  3.04s/it]
EXP-004:  82%|████████▏ | 1100/1340 [1:07:57<12:41,  3.17s/it]
EXP-004:  82%|████████▏ | 1101/1340 [1:08:00<12:52,  3.23s/it]
EXP-004:  82%|████████▏ | 1102/1340 [1:08:04<13:49,  3.49s/it]
EXP-004:  82%|████████▏ | 1103/1340 [1:08:08<14:31,  3.68s/it]
EXP-004:  82%|████████▏ | 1104/1340 [1:08:12<14:59,  3.81s/it]
EXP-004:  82%|████████▏ | 1105/1340 [1:08:16<14:26,  3.69s/it]
EXP-004:  83%|████████▎ | 1106/1340 [1:08:19<14:17,  3.67s/it]
EXP-004:  83%|████████▎ | 1107/1340 [1:08:23<13:53,  3.58s/it]
EXP-004:  83%|████████▎ | 1108/1340 [1:08:27<14:29,  3.75s/it]
EXP-004:  83%|████████▎ | 1109/1340 [1:08:31<14:19,  3.72s/it]
EXP-004:  83%|████████▎ | 1110/1340 [1:08:34<13:57,  3.64s/it]
EXP-004:  83%|████████▎ | 1114/1340 [1:08:38<07:37,  2.02s/it]
EXP-004:  83%|████████▎ | 1115/1340 [1:08:43<09:05,  2.43s/it]
EXP-004:  83%|████████▎ | 1116/1340 [1:08:47<10:26,  2.80s/it]
EXP-004:  83%|████████▎ | 1117/1340 [1:08:51<11:33,  3.11s/it]
EXP-004:  83%|████████▎ | 1118/1340 [1:08:54<11:49,  3.19s/it]
EXP-004:  84%|████████▎ | 1119/1340 [1:08:59<12:55,  3.51s/it]
EXP-004:  84%|████████▎ | 1120/1340 [1:09:03<13:34,  3.70s/it]
EXP-004:  84%|████████▎ | 1121/1340 [1:09:07<14:01,  3.84s/it]
EXP-004:  84%|████████▎ | 1122/1340 [1:09:11<14:24,  3.97s/it]
EXP-004:  84%|████████▍ | 1123/1340 [1:09:16<14:37,  4.04s/it]
EXP-004:  84%|████████▍ | 1124/1340 [1:09:19<13:47,  3.83s/it]
EXP-004:  84%|████████▍ | 1125/1340 [1:09:22<13:14,  3.69s/it]
EXP-004:  84%|████████▍ | 1126/1340 [1:09:27<13:57,  3.91s/it]
EXP-004:  84%|████████▍ | 1127/1340 [1:09:31<14:22,  4.05s/it]
EXP-004:  84%|████████▍ | 1128/1340 [1:09:36<14:35,  4.13s/it]
EXP-004:  84%|████████▍ | 1129/1340 [1:09:40<14:33,  4.14s/it]
EXP-004:  84%|████████▍ | 1130/1340 [1:09:44<14:34,  4.16s/it]
EXP-004:  84%|████████▍ | 1131/1340 [1:09:48<14:33,  4.18s/it]
EXP-004:  84%|████████▍ | 1132/1340 [1:09:52<14:39,  4.23s/it]
EXP-004:  85%|████████▍ | 1133/1340 [1:09:57<14:33,  4.22s/it]
EXP-004:  85%|████████▍ | 1134/1340 [1:10:01<14:43,  4.29s/it]
EXP-004:  85%|████████▍ | 1135/1340 [1:10:05<14:32,  4.26s/it]
EXP-004:  85%|████████▍ | 1136/1340 [1:10:09<13:43,  4.04s/it]
EXP-004:  85%|████████▍ | 1137/1340 [1:10:12<12:55,  3.82s/it]
EXP-004:  85%|████████▍ | 1138/1340 [1:10:17<13:25,  3.99s/it]
EXP-004:  85%|████████▌ | 1139/1340 [1:10:21<13:34,  4.05s/it]
EXP-004:  85%|████████▌ | 1140/1340 [1:10:24<12:53,  3.87s/it]
EXP-004:  85%|████████▌ | 1141/1340 [1:10:28<12:18,  3.71s/it]
EXP-004:  85%|████████▌ | 1142/1340 [1:10:32<12:43,  3.86s/it]
EXP-004:  85%|████████▌ | 1143/1340 [1:10:36<13:07,  4.00s/it]
EXP-004:  85%|████████▌ | 1144/1340 [1:10:40<13:24,  4.10s/it]
EXP-004:  85%|████████▌ | 1145/1340 [1:10:44<12:44,  3.92s/it]
EXP-004:  86%|████████▌ | 1146/1340 [1:10:47<12:09,  3.76s/it]
EXP-004:  86%|████████▌ | 1147/1340 [1:10:51<12:29,  3.88s/it]
EXP-004:  86%|████████▌ | 1148/1340 [1:10:56<12:41,  3.97s/it]
EXP-004:  86%|████████▌ | 1149/1340 [1:11:00<13:02,  4.09s/it]
EXP-004:  86%|████████▌ | 1150/1340 [1:11:04<13:13,  4.17s/it]
EXP-004:  86%|████████▌ | 1151/1340 [1:11:09<13:16,  4.21s/it]
EXP-004:  86%|████████▌ | 1152/1340 [1:11:12<12:24,  3.96s/it]
EXP-004:  86%|████████▌ | 1153/1340 [1:11:16<12:02,  3.86s/it]
EXP-004:  86%|████████▌ | 1154/1340 [1:11:20<12:23,  4.00s/it]
EXP-004:  86%|████████▌ | 1155/1340 [1:11:24<12:29,  4.05s/it]
EXP-004:  86%|████████▋ | 1156/1340 [1:11:29<12:45,  4.16s/it]
EXP-004:  86%|████████▋ | 1157/1340 [1:11:33<12:51,  4.21s/it]
EXP-004:  86%|████████▋ | 1158/1340 [1:11:37<12:52,  4.24s/it]
EXP-004:  86%|████████▋ | 1159/1340 [1:11:41<12:45,  4.23s/it]
EXP-004:  87%|████████▋ | 1160/1340 [1:11:46<12:37,  4.21s/it]
EXP-004:  87%|████████▋ | 1161/1340 [1:11:50<12:39,  4.24s/it]
EXP-004:  87%|████████▋ | 1162/1340 [1:11:54<12:31,  4.22s/it]
EXP-004:  87%|████████▋ | 1163/1340 [1:11:59<12:41,  4.30s/it]
EXP-004:  87%|████████▋ | 1164/1340 [1:12:03<12:36,  4.30s/it]
EXP-004:  87%|████████▋ | 1165/1340 [1:12:07<12:25,  4.26s/it]
EXP-004:  87%|████████▋ | 1166/1340 [1:12:11<12:19,  4.25s/it]
EXP-004:  87%|████████▋ | 1167/1340 [1:12:16<12:29,  4.33s/it]
EXP-004:  87%|████████▋ | 1168/1340 [1:12:19<11:37,  4.06s/it]
EXP-004:  87%|████████▋ | 1169/1340 [1:12:23<11:40,  4.10s/it]
EXP-004:  87%|████████▋ | 1170/1340 [1:12:27<10:58,  3.88s/it]
EXP-004:  87%|████████▋ | 1171/1340 [1:12:30<10:39,  3.78s/it]
EXP-004:  87%|████████▋ | 1172/1340 [1:12:35<10:59,  3.92s/it]
EXP-004:  88%|████████▊ | 1173/1340 [1:12:38<10:27,  3.76s/it]
EXP-004:  88%|████████▊ | 1174/1340 [1:12:42<10:55,  3.95s/it]
EXP-004:  88%|████████▊ | 1175/1340 [1:12:46<10:37,  3.86s/it]
EXP-004:  88%|████████▊ | 1176/1340 [1:12:50<10:54,  3.99s/it]
EXP-004:  88%|████████▊ | 1177/1340 [1:12:54<10:59,  4.04s/it]
EXP-004:  88%|████████▊ | 1178/1340 [1:12:59<11:01,  4.08s/it]
EXP-004:  88%|████████▊ | 1179/1340 [1:13:03<11:04,  4.13s/it]
EXP-004:  88%|████████▊ | 1180/1340 [1:13:07<11:04,  4.15s/it]
EXP-004:  88%|████████▊ | 1181/1340 [1:13:11<11:06,  4.19s/it]
EXP-004:  88%|████████▊ | 1182/1340 [1:13:16<11:08,  4.23s/it]
EXP-004:  88%|████████▊ | 1183/1340 [1:13:20<11:01,  4.21s/it]
EXP-004:  88%|████████▊ | 1184/1340 [1:13:24<10:56,  4.21s/it]
EXP-004:  88%|████████▊ | 1185/1340 [1:13:28<10:58,  4.25s/it]
EXP-004:  89%|████████▊ | 1186/1340 [1:13:33<10:54,  4.25s/it]
EXP-004:  89%|████████▊ | 1187/1340 [1:13:37<10:53,  4.27s/it]
EXP-004:  89%|████████▊ | 1188/1340 [1:13:41<10:50,  4.28s/it]
EXP-004:  89%|████████▊ | 1189/1340 [1:13:46<10:48,  4.29s/it]
EXP-004:  89%|████████▉ | 1190/1340 [1:13:50<10:47,  4.32s/it]
EXP-004:  89%|████████▉ | 1191/1340 [1:13:54<10:46,  4.34s/it]
EXP-004:  89%|████████▉ | 1192/1340 [1:13:59<10:37,  4.30s/it]
EXP-004:  89%|████████▉ | 1193/1340 [1:14:03<10:32,  4.30s/it]
EXP-004:  89%|████████▉ | 1194/1340 [1:14:07<10:33,  4.34s/it]
EXP-004:  89%|████████▉ | 1195/1340 [1:14:11<10:21,  4.29s/it]
EXP-004:  89%|████████▉ | 1196/1340 [1:14:16<10:10,  4.24s/it]
EXP-004:  89%|████████▉ | 1197/1340 [1:14:20<10:04,  4.23s/it]
EXP-004:  89%|████████▉ | 1198/1340 [1:14:23<09:25,  3.98s/it]
EXP-004:  89%|████████▉ | 1199/1340 [1:14:27<09:31,  4.05s/it]
EXP-004:  90%|████████▉ | 1200/1340 [1:14:32<09:32,  4.09s/it]
EXP-004:  90%|████████▉ | 1201/1340 [1:14:35<09:01,  3.90s/it]
EXP-004:  90%|████████▉ | 1202/1340 [1:14:39<09:11,  3.99s/it]
EXP-004:  90%|████████▉ | 1203/1340 [1:14:44<09:19,  4.08s/it]
EXP-004:  90%|████████▉ | 1204/1340 [1:14:48<09:25,  4.16s/it]
EXP-004:  90%|████████▉ | 1205/1340 [1:14:52<09:25,  4.19s/it]
EXP-004:  90%|█████████ | 1206/1340 [1:14:55<08:48,  3.94s/it]
EXP-004:  90%|█████████ | 1207/1340 [1:15:00<08:56,  4.03s/it]
EXP-004:  90%|█████████ | 1208/1340 [1:15:04<09:05,  4.13s/it]
EXP-004:  90%|█████████ | 1209/1340 [1:15:07<08:31,  3.90s/it]
EXP-004:  90%|█████████ | 1210/1340 [1:15:12<08:39,  3.99s/it]
EXP-004:  90%|█████████ | 1211/1340 [1:15:16<08:45,  4.08s/it]
EXP-004:  90%|█████████ | 1212/1340 [1:15:20<08:46,  4.12s/it]
EXP-004:  91%|█████████ | 1213/1340 [1:15:23<08:13,  3.88s/it]
EXP-004:  91%|█████████ | 1214/1340 [1:15:28<08:20,  3.97s/it]
EXP-004:  91%|█████████ | 1215/1340 [1:15:31<07:55,  3.80s/it]
EXP-004:  91%|█████████ | 1216/1340 [1:15:34<07:34,  3.67s/it]
EXP-004:  91%|█████████ | 1217/1340 [1:15:39<08:03,  3.93s/it]
EXP-004:  91%|█████████ | 1218/1340 [1:15:42<07:41,  3.79s/it]
EXP-004:  91%|█████████ | 1219/1340 [1:15:47<07:55,  3.93s/it]
EXP-004:  91%|█████████ | 1220/1340 [1:15:51<08:04,  4.04s/it]
EXP-004:  91%|█████████ | 1221/1340 [1:15:55<08:05,  4.08s/it]
EXP-004:  91%|█████████ | 1222/1340 [1:15:59<08:09,  4.15s/it]
EXP-004:  91%|█████████▏| 1223/1340 [1:16:04<08:11,  4.20s/it]
EXP-004:  91%|█████████▏| 1224/1340 [1:16:08<08:07,  4.21s/it]
EXP-004:  91%|█████████▏| 1225/1340 [1:16:11<07:35,  3.96s/it]
EXP-004:  91%|█████████▏| 1226/1340 [1:16:15<07:12,  3.80s/it]
EXP-004:  92%|█████████▏| 1227/1340 [1:16:19<07:25,  3.94s/it]
EXP-004:  92%|█████████▏| 1228/1340 [1:16:23<07:32,  4.04s/it]
EXP-004:  92%|█████████▏| 1229/1340 [1:16:28<07:33,  4.09s/it]
EXP-004:  92%|█████████▏| 1230/1340 [1:16:32<07:33,  4.12s/it]
EXP-004:  92%|█████████▏| 1231/1340 [1:16:35<07:05,  3.90s/it]
EXP-004:  92%|█████████▏| 1232/1340 [1:16:39<07:12,  4.00s/it]
EXP-004:  92%|█████████▏| 1233/1340 [1:16:44<07:17,  4.09s/it]
EXP-004:  92%|█████████▏| 1234/1340 [1:16:48<07:16,  4.12s/it]
EXP-004:  92%|█████████▏| 1235/1340 [1:16:52<07:19,  4.19s/it]
EXP-004:  92%|█████████▏| 1236/1340 [1:16:56<07:17,  4.20s/it]
EXP-004:  92%|█████████▏| 1237/1340 [1:17:01<07:11,  4.19s/it]
EXP-004:  92%|█████████▏| 1238/1340 [1:17:05<07:12,  4.24s/it]
EXP-004:  92%|█████████▏| 1239/1340 [1:17:09<07:11,  4.27s/it]
EXP-004:  93%|█████████▎| 1240/1340 [1:17:13<06:40,  4.00s/it]
EXP-004:  93%|█████████▎| 1241/1340 [1:17:17<06:46,  4.11s/it]
EXP-004:  93%|█████████▎| 1242/1340 [1:17:20<06:21,  3.90s/it]
EXP-004:  93%|█████████▎| 1243/1340 [1:17:25<06:30,  4.02s/it]
EXP-004:  93%|█████████▎| 1244/1340 [1:17:28<06:08,  3.84s/it]
EXP-004:  93%|█████████▎| 1245/1340 [1:17:32<06:18,  3.98s/it]
EXP-004:  93%|█████████▎| 1246/1340 [1:17:37<06:21,  4.06s/it]
EXP-004:  93%|█████████▎| 1247/1340 [1:17:41<06:23,  4.13s/it]
EXP-004:  93%|█████████▎| 1248/1340 [1:17:45<06:23,  4.17s/it]
EXP-004:  93%|█████████▎| 1249/1340 [1:17:49<06:18,  4.16s/it]
EXP-004:  93%|█████████▎| 1250/1340 [1:17:53<05:53,  3.93s/it]
EXP-004:  93%|█████████▎| 1251/1340 [1:17:57<05:59,  4.03s/it]
EXP-004:  93%|█████████▎| 1252/1340 [1:18:01<05:59,  4.08s/it]
EXP-004:  94%|█████████▎| 1253/1340 [1:18:06<05:58,  4.13s/it]
EXP-004:  94%|█████████▎| 1254/1340 [1:18:10<05:57,  4.16s/it]
EXP-004:  94%|█████████▎| 1255/1340 [1:18:14<05:56,  4.19s/it]
EXP-004:  94%|█████████▎| 1256/1340 [1:18:18<05:52,  4.20s/it]
EXP-004:  94%|█████████▍| 1257/1340 [1:18:22<05:48,  4.20s/it]
EXP-004:  94%|█████████▍| 1258/1340 [1:18:27<05:43,  4.19s/it]
EXP-004:  94%|█████████▍| 1259/1340 [1:18:30<05:21,  3.96s/it]
EXP-004:  94%|█████████▍| 1260/1340 [1:18:34<05:27,  4.09s/it]
EXP-004:  94%|█████████▍| 1261/1340 [1:18:39<05:32,  4.21s/it]
EXP-004:  94%|█████████▍| 1262/1340 [1:18:43<05:26,  4.19s/it]
EXP-004:  94%|█████████▍| 1263/1340 [1:18:46<05:02,  3.93s/it]
EXP-004:  94%|█████████▍| 1265/1340 [1:18:50<03:38,  2.91s/it]
EXP-004:  94%|█████████▍| 1266/1340 [1:18:54<04:00,  3.25s/it]
EXP-004:  95%|█████████▍| 1268/1340 [1:18:57<03:07,  2.60s/it]
EXP-004:  95%|█████████▍| 1269/1340 [1:19:01<03:17,  2.78s/it]
EXP-004:  95%|█████████▍| 1270/1340 [1:19:05<03:40,  3.15s/it]
EXP-004:  95%|█████████▍| 1271/1340 [1:19:09<03:41,  3.21s/it]
EXP-004:  95%|█████████▍| 1272/1340 [1:19:12<03:42,  3.27s/it]
EXP-004:  95%|█████████▌| 1277/1340 [1:19:15<01:38,  1.56s/it]
EXP-004:  95%|█████████▌| 1278/1340 [1:19:20<02:02,  1.98s/it]
EXP-004:  95%|█████████▌| 1279/1340 [1:19:24<02:25,  2.39s/it]
EXP-004:  96%|█████████▌| 1283/1340 [1:19:27<01:30,  1.59s/it]
EXP-004:  96%|█████████▌| 1284/1340 [1:19:30<01:44,  1.86s/it]
EXP-004:  96%|█████████▌| 1286/1340 [1:19:35<01:44,  1.94s/it]
EXP-004:  96%|█████████▌| 1287/1340 [1:19:38<01:56,  2.21s/it]
EXP-004:  96%|█████████▌| 1288/1340 [1:19:41<02:07,  2.45s/it]
EXP-004:  96%|█████████▌| 1289/1340 [1:19:45<02:15,  2.66s/it]
EXP-004:  96%|█████████▋| 1290/1340 [1:19:48<02:21,  2.84s/it]
EXP-004:  96%|█████████▋| 1291/1340 [1:19:52<02:25,  2.97s/it]
EXP-004:  96%|█████████▋| 1292/1340 [1:19:55<02:27,  3.07s/it]
EXP-004:  96%|█████████▋| 1293/1340 [1:19:59<02:39,  3.39s/it]
EXP-004:  97%|█████████▋| 1294/1340 [1:20:02<02:35,  3.37s/it]
EXP-004:  97%|█████████▋| 1298/1340 [1:20:06<01:15,  1.81s/it]
EXP-004:  97%|█████████▋| 1299/1340 [1:20:10<01:28,  2.15s/it]
EXP-004:  97%|█████████▋| 1300/1340 [1:20:14<01:42,  2.56s/it]
EXP-004:  97%|█████████▋| 1301/1340 [1:20:18<01:56,  2.98s/it]
EXP-004:  97%|█████████▋| 1302/1340 [1:20:21<01:56,  3.07s/it]
EXP-004:  97%|█████████▋| 1303/1340 [1:20:26<02:07,  3.44s/it]
EXP-004:  97%|█████████▋| 1304/1340 [1:20:30<02:11,  3.65s/it]
EXP-004:  97%|█████████▋| 1305/1340 [1:20:34<02:05,  3.57s/it]
EXP-004:  97%|█████████▋| 1306/1340 [1:20:37<01:59,  3.52s/it]
EXP-004:  98%|█████████▊| 1307/1340 [1:20:41<02:02,  3.73s/it]
EXP-004:  98%|█████████▊| 1308/1340 [1:20:45<02:03,  3.87s/it]
EXP-004:  98%|█████████▊| 1309/1340 [1:20:50<02:03,  3.98s/it]
EXP-004:  98%|█████████▊| 1310/1340 [1:20:54<02:01,  4.05s/it]
EXP-004:  98%|█████████▊| 1311/1340 [1:20:58<02:00,  4.15s/it]
EXP-004:  98%|█████████▊| 1312/1340 [1:21:02<01:56,  4.16s/it]
EXP-004:  98%|█████████▊| 1313/1340 [1:21:07<01:54,  4.22s/it]
EXP-004:  98%|█████████▊| 1314/1340 [1:21:11<01:49,  4.22s/it]
EXP-004:  98%|█████████▊| 1315/1340 [1:21:15<01:45,  4.21s/it]
EXP-004:  98%|█████████▊| 1316/1340 [1:21:19<01:41,  4.23s/it]
EXP-004:  98%|█████████▊| 1317/1340 [1:21:24<01:37,  4.24s/it]
EXP-004:  98%|█████████▊| 1318/1340 [1:21:27<01:27,  3.97s/it]
EXP-004:  98%|█████████▊| 1319/1340 [1:21:31<01:24,  4.03s/it]
EXP-004:  99%|█████████▊| 1320/1340 [1:21:36<01:22,  4.13s/it]
EXP-004:  99%|█████████▊| 1321/1340 [1:21:40<01:19,  4.21s/it]
